,fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,prediction
0,1579248000000,UA,6263,IAD,DFW,0.23398214264113903
1,1578124800000,AA,2753,DFW,DTW,-22.40697178175094
2,1579593600000,WN,1626,DEN,MCI,11.759315022481701
3,1579680000000,AA,2635,DEN,DFW,-2.5900838719110197
4,1580284800000,AA,4472,SDF,DCA,20.44017512085827
5,1580025600000,DL,2752,JAN,ATL,-20.70789758087426
6,1580371200000,WN,818,OAK,ONT,-39.670655505582886
7,1580198400000,AA,134,SAN,ORD,-9.34411602668456
8,1579161600000,NK,781,DTW,BWI,0.47272257480028657
9,1579939200000,DL,917,JFK,SLC,17.56235574837831
10,1578297600000,AA,5721,MRY,PHX,4.571858982080471
11,1578643200000,UA,2085,IAH,MSY,-24.380927007643322
12,1577952000000,AS,127,ANC,FAI,5.162970582100456
13,1580198400000,AA,5192,CLT,CID,-16.90829246157091
14,1579852800000,DL,1075,ATL,HSV,-39.23970104627119
15,1577865600000,B6,631,BOS,LGA,16.025485628711408
16,1579939200000,DL,3604,SLC,PSP,-33.341828343531915
17,1580025600000,UA,5562,SMF,SFO,12.73174596958063
18,1579420800000,UA,4317,IAH,HRL,-31.751741392214853
19,1580284800000,WN,849,BWI,PBI,0.24319297632246162
20,1579334400000,DL,3644,ATL,VLD,-28.375498423812815
21,1580025600000,UA,602,EWR,SLC,4.947654806886362
22,1579852800000,AA,2077,CLT,PIT,8.524932891176832
23,1577952000000,B6,790,DCA,BOS,0.9409298371599562
24,1579075200000,DL,1649,PNS,ATL,15.047098488953566
25,1578124800000,AS,1600,LAX,PDX,1.533960887985586
26,1578038400000,DL,2345,ATL,MSP,-1.1216193998810695
27,1580198400000,DL,6038,BOS,CMH,-0.4581396071891959
28,1580371200000,DL,5763,SNA,SEA,-28.02369288266766
29,1578470400000,AA,707,CLT,LAX,-20.831275418195332
30,1577952000000,AA,4510,MIA,BWI,-19.833899252371225
31,1580198400000,AS,2049,GEG,PDX,-2.5907313960636884
32,1579420800000,AA,4736,MDT,BOS,-13.516590655756431
33,1578816000000,WN,5482,MCO,LAS,5.185551123424489
34,1579852800000,UA,1870,IAH,SAN,-8.452796972573992
35,1580112000000,UA,707,DEN,LAS,2.963450331889703
36,1580284800000,AA,4380,DCA,DSM,-7.255587922162476
37,1578729600000,DL,2421,LAS,JFK,-7.568966955520523
38,1578038400000,UA,4924,ELM,IAD,-16.53522404028581
39,1580112000000,UA,1256,DSM,DEN,-5.790488056089657
40,1579593600000,AA,3968,DLH,ORD,-0.06376022428798933
41,1578816000000,AA,3489,ORD,ATW,-27.999075922629913
42,1580284800000,UA,5294,DEN,CPR,-6.129612953493279
43,1580371200000,AA,1961,CLT,AUS,0.8146654534940581
44,1580112000000,WN,1155,MCO,BNA,-22.62052201751169
45,1579680000000,AA,1520,DCA,MIA,-20.921247102997768
